N° PATENTE;N° CHASIS;EJES;MARCA;KM ACTUAL;KM ULTIMA MANTENCION;FECHA COMPRA;FECHA ULTIMA MANTENCION;FECHA ULTIMO PROBLEMA;N° PROBLEMAS
EBP6113;67063485;1;PEUGEOT;64812;36627;2010-10-18;2014-11-8;2013-11-3;3
LKH0282;16204677;1;FIAT;96756;78348;2005-8-7;2010-11-20;2009-9-29;3
PDJ7559;52305699;2;CITROEN;39784;13919;2006-3-6;2014-9-28;2013-8-1;3
ENK6449;84585015;1;MERCEDES_BENZ;7304;2396;2009-2-12;2017-9-21;2016-6-4;2
AHW1691;05852876;1;HYUNDAI;85980;79343;2007-11-28;2012-4-21;2011-3-10;2
LOH3267;71385089;2;CHEVROLET;92142;65250;2000-6-9;2012-8-18;2011-6-15;3
JQN4169;94520525;2;MERCEDES_BENZ;78114;39727;2001-1-5;2005-3-10;2004-8-8;3
ZRZ4576;19270599;1;HYUNDAI;24532;11003;2005-4-8;2014-10-1;2013-1-29;1
SWB8759;46658989;2;MERCEDES_BENZ;102008;81411;2013-1-23;2017-4-25;2016-10-9;3
JNE5356;52477432;1;MERCEDES_BENZ;71220;67617;2013-1-21;2017-12-26;2016-1-11;1
GBE7780;93417497;2;PEUGEOT;57600;44540;2011-5-16;2016-8-10;2015-12-29;1
BAL8265;63706584;1;FIAT;30962;3793;2003-7-20;2011-6-28;2010-2-15;2
KHG4109;36763570;2;PEUGEOT;34194;33559;2009-9-29;2012-11-5;2011-6-24;1
HRG8594;07604107;2;CITROEN;27645;891;2003-4-10;2006-10-19;2005-3-14;2
SHR4196;10343567;1;CHEVROLET;24709;10977;2006-11-11;2017-10-9;2016-10-26;3
OVR1910;34948361;1;PEUGEOT;19801;1751;2003-11-18;2007-7-6;2006-3-16;1
CTH8903;36401845;1;FORD;62083;29402;2004-8-5;2013-1-21;2012-6-11;2
TUM2391;75729812;1;FIAT;72994;66937;2011-9-23;2015-9-28;2014-12-4;2
SBZ4371;03585971;2;MERCEDES_BENZ;27412;8595;2004-7-5;2016-5-16;2015-11-13;3
LOY9316;93448038;2;CITROEN;93398;66369;2001-10-25;2009-12-10;2008-9-16;2
RST4850;39043986;2;HYUNDAI;47725;25253;2006-10-19;2012-10-17;2011-3-22;3
MYE4017;18734813;2;HYUNDAI;91677;86685;2007-8-17;2016-9-9;2015-4-13;2
HDJ8656;72698821;1;FORD;18316;15654;2005-8-1;2014-3-31;2013-4-28;1
PZC4114;75859499;1;CITROEN;99558;89747;2004-9-14;2015-12-19;2014-11-13;3
WCD7910;29657074;1;CITROEN;92137;68383;2005-2-10;2009-4-28;2008-6-7;3
BJS9826;21996140;2;CHEVROLET;115206;114769;2007-11-24;2011-4-5;2010-10-14;1
KZQ8264;54819611;1;MERCEDES_BENZ;8587;7352;2008-11-10;2013-1-28;2012-11-22;1
KKM8608;16680696;1;FIAT;39916;30877;2004-4-1;2009-6-22;2008-11-29;3
QST4032;52350635;2;FIAT;24142;11561;2009-10-1;2016-6-25;2015-10-17;2
ZCL4877;14371217;1;FIAT;99873;74686;2006-3-30;2015-12-21;2014-7-22;3
SIH9940;71045320;2;FIAT;29243;869;2000-10-31;2007-5-10;2006-3-7;3
MBS2452;45734656;1;MERCEDES_BENZ;24273;2469;2003-11-25;2007-7-16;2006-10-24;1
ZBA8634;95083697;2;FIAT;91736;86694;2008-10-23;2017-5-9;2016-5-8;1
JCN2651;06602103;2;MERCEDES_BENZ;43662;14858;2000-8-7;2006-1-11;2005-9-17;1
TVK7960;99650132;2;PEUGEOT;83543;65277;2011-6-27;2016-5-11;2015-5-23;1
UOI8225;49513853;2;PEUGEOT;1113;532;2012-12-3;2017-9-2;2016-2-14;1
SOS8923;81467150;2;HYUNDAI;116134;97833;2011-12-5;2016-2-23;2015-4-16;1
HKP5378;59877597;2;HYUNDAI;117313;85053;2012-1-10;2017-8-4;2016-12-12;2
YVZ3601;63068997;2;CHEVROLET;90499;74383;2012-8-24;2016-5-29;2015-10-25;2
FKJ6299;51442028;1;FIAT;37662;17765;2005-1-24;2010-1-10;2009-12-18;1
TPK4864;74200803;1;CITROEN;38655;1071;2011-5-9;2014-11-5;2013-9-12;3
IOI8060;77992266;2;CHEVROLET;60462;44312;2004-1-8;2013-1-16;2012-3-26;2
CSF9279;87838057;2;CHEVROLET;16365;228;2011-2-10;2015-8-23;2014-8-8;1
SCY1834;33157983;1;MERCEDES_BENZ;39013;10949;2000-3-3;2006-1-27;2005-4-18;1
CAR5944;95394017;2;FORD;20609;20335;2006-9-19;2015-11-22;2014-1-30;3
QLG9929;32422584;1;PEUGEOT;30501;80;2009-10-7;2012-9-19;2011-12-8;1
XCD4765;42230869;2;MERCEDES_BENZ;30449;11897;2000-12-9;2003-2-16;2002-9-18;1
BAJ1614;53690003;2;MERCEDES_BENZ;72116;48021;2003-3-17;2012-5-9;2011-10-20;2
YOY1490;20353088;1;FIAT;86325;73163;2003-1-27;2012-10-24;2011-7-19;3
MVS0630;31819991;1;CITROEN;81813;58213;2007-11-20;2010-12-16;2009-12-22;2
